x,y,g
-0.9490765595298392,100.59457571706146,a
9.31760582208642,103.8294592403482,a
8.36514441118607,101.25099741300238,a
15.867785984078314,101.18838673095404,a
10.424690206187083,102.8122741816282,a
10.315434756702127,100.20248356911964,a
14.216522750543142,96.53520176389713,a
1.0270490295170998,100.81348076739964,a
14.463112770047223,94.5728118585803,a
16.75775221443787,101.69328515832007,a
2.472510060466152,100.55496476581006,a
7.226131913228706,99.51328118478595,a
20.843001252995812,100.15898982811318,a
10.899095163239771,100.52120875073769,a
-2.5873079178251874,100.81870194687866,a
11.332787785829057,103.39973377813418,a
4.866753818544359,96.83420228762306,a
9.45355600799504,99.59973990855245,a
16.98221810806338,104.3166807189127,a
10.588416540637413,96.7989268821027,a
7.069059274537963,98.35118615049049,a
14.402215378737012,96.60969600144222,a
11.58539383712996,100.82063118132541,a
10.220201831876446,105.12482248334432,a
0.4688372898883735,100.39848524970161,a
2.626923428143275,100.82155441527418,a
11.579824213643779,104.46147260921298,a
19.977835735337152,100.99712114011952,a
11.403843245291577,100.40913320726696,a
21.295051632941075,100.5550613350715,a
16.37177767319284,102.77204948123178,a
11.964022172091262,97.57921415439466,a
8.319548890795172,101.25596483264763,a
11.72606391526697,96.62453980489467,a
18.15109962937364,105.44794552156151,a
9.91400255294866,106.33364725186837,a
12.456568360097071,100.36481714449741,a
6.3257739866397324,103.01752297631396,a
11.699856137092405,100.87582372425845,a
20.19723436692033,101.72410915182964,a
11.120563358651772,101.92063130207868,a
9.317255396597485,102.24291085763657,a
7.8354227509147805,95.91441356011845,a
6.412057726977567,101.04874221018756,a
3.136194869873111,105.51809479312195,a
6.965864517031533,104.61416584858753,a
3.1424600859029592,99.24609571142156,a
6.444251896451425,92.38076112217344,a
15.813165139116215,99.1524336771337,a
8.27483327129453,101.0531382374,a
11.485930439816954,100.69020666491056,a
11.857239716075044,99.53073776799764,a
6.916357864651718,101.25623779019705,a
3.527923935454832,100.82768355127162,a
19.301387127264782,101.51133483002644,a
7.2660960370284045,98.83231482178743,a
12.339357943838502,102.15650687331379,a
2.03610344414117,97.41098604340834,a
14.754887823324971,96.94710574676546,a
11.909433129796708,100.87722768564112,a
13.19732856760046,100.34757837620324,a
5.610612022754761,98.7059089417355,a
9.277689396732814,99.51507871415959,a
9.436419718772978,98.78298908841109,a
5.9715703699824605,102.77434436673184,a
8.046826306439547,102.82055759726873,a
11.588483099608462,99.44887362895443,a
4.883042265542592,98.94533607033833,a
1.7123066542790468,97.92028057019476,a
20.929881681329928,102.9451493966795,a
11.265654113493088,97.63539582081793,a
7.137064703622068,98.99605174623625,a
19.439164300352815,101.06862918993978,a
11.622520759827893,99.01605789684838,a
12.699093925124032,102.42351374103175,a
12.147572675122248,97.00018044564038,a
8.802563124303116,97.73493851366037,a
-0.12091645501085324,103.43064252475872,a
11.877571098855986,105.65008761375144,a
8.001944495490918,99.56920630467606,a
8.476402615222664,94.35682144293561,a
8.18270720639568,96.2526576607948,a
0.45585333741894374,102.23693354954491,a
7.733351711965186,102.58237736930221,a
16.008449523938967,99.76842489342309,a
9.823612819626037,99.0140123700253,a
9.987053883030825,100.08645021727432,a
0.04675775415804573,96.8481409029186,a
14.213285499731448,97.14792864784091,a
12.113757995482407,100.4141301607762,a
7.721934349504861,99.73069693193332,a
8.546445934500596,95.57344949519546,a
12.057602748404243,102.2461933780831,a
2.995138797698295,101.55842397833362,a
4.616017586585509,101.83124333775145,a
1.818248347522056,97.2032813467342,a
8.873378307720287,97.00298721847952,a
17.17795139725172,101.68957819964857,a
13.390842814905536,97.33115022831893,a
10.45624821382426,100.08300834395918,a
0.1669542171485734,101.97068727459116,a
2.560413900792046,100.29621161825658,a
7.948087801202143,101.00781578234141,a
6.924607967395653,104.94122903854766,a
7.700526965986132,96.29003759726365,a
7.019546705573873,100.1083695005565,a
9.335149611812872,103.90310862036759,a
15.934215069240281,95.97873251506836,a
9.90609697962322,101.95640465522908,a
12.834023390130039,98.18701329861456,a
16.296680327004513,101.62166516479303,a
10.388823999255527,97.17798230392661,a
17.024104599640253,99.18286096678021,a
14.33985283530623,98.53945115144487,a
2.5137203741608696,103.08369862765674,a
3.7266353473677665,103.09708404370538,a
14.037557760494142,96.71688695513619,a
12.10865131923265,98.22559010143883,a
9.371291687605641,101.52341956962594,a
14.919723831334853,95.40870571748215,a
7.952327179350817,102.9030673513424,a
10.03617490380666,100.84369383485128,a
1.861894463865795,103.02365888896625,a
9.900158547922429,106.86679690081206,a
8.863576450686944,92.43199668238574,a
15.086242458318605,99.23193033204294,b
12.047425130566191,100.77944818171582,b
13.438472035928783,101.48426721260002,b
4.140441267339442,100.31029576579954,b
15.288952854186167,97.82010486359893,b
4.941850772799409,95.90347512564325,b
16.07212000771241,100.98930569389324,b
-2.0609384184839463,102.04687430173844,b
8.163523455339842,98.7002935420881,b
13.458121896564583,102.42511891127886,b
8.512019803769219,97.6519423867876,b
9.090454310321988,104.24807795805435,b
4.166619327387106,103.6378758292021,b
10.340181957749378,99.25506518927017,b
5.256822150125739,98.64586626584658,b
19.270678704192196,97.95547618841314,b
13.762860777828994,98.26075187395809,b
9.485793755716822,102.99585496991295,b
1.2357683336967362,97.723844478008985,b
8.542274702509967,97.90231473320078,b
13.84561806562036,98.67733761313062,b
5.958966922583323,98.85399077655663,b
16.56754484758501,101.28523271971326,b
9.800227356028698,101.230602129015,b
6.358566793614601,104.74288787816039,b
6.697681910677294,97.19752104914866,b
12.543455801399396,100.36401991478516,b
10.630239247352527,101.96110833454598,b
13.040458674571916,101.90788422226638,b
10.373836248431521,101.40193305316477,b
8.582209414435354,98.79083370949432,b
13.575277581581954,102.59584069440527,b
14.907351007632895,98.64811509568545,b
4.51106745246033,98.6086866540857,b
15.00319589544901,99.16860262323813,b
5.416864492204787,98.30303943556878,b
3.1256717747788274,98.43872196539787,b
4.947941593227635,99.33899846564243,b
10.596640203595856,98.37639157369573,b
8.578574552591402,101.16784340226809,b
14.547126743676039,102.22592671658062,b
12.986015203275869,97.20223323134144,b
10.55069673508635,97.57395622983543,b
7.400563605927977,95.0975696567591,b
17.498179763927908,102.3193050048452,b
14.563154933418152,103.70286092223762,b
6.528054460415498,99.41113681880346,b
8.592220700287562,102.40890187454009,b
10.2759313545283,103.04867254723858,b
3.543350315621705,97.76090517658152,b
10.401319956144501,97.26530196524145,b
12.619793861404894,99.31388375573873,b
11.099769853016051,104.33564645964464,b
15.207270623563673,101.88779467479677,b
11.948487740583529,101.64124324601642,b
2.1801334233404868,103.68289928054746,b
5.725819170629288,100.3976329908505,b
3.49179192420908,98.02690423426189,b
16.31386307791692,99.13886484459269,b
12.247661506785835,98.98657923024379,b
12.905036347658317,102.59816687341755,b
8.362214340894862,100.3301558416663,b
17.216916682372332,101.26743953917291,b
4.409519052306912,99.2182278745812,b
9.915811653931005,100.58403487780468,b
10.581493560388687,95.81063355996062,b
13.73924163539817,100.4195889718939,b
6.560756504425838,98.16770141601302,b
10.629932413962004,99.80806934556443,b
9.126688800429742,99.21027646514483,b
11.837753603261465,99.59847965090678,b
11.704643037933074,99.12507317956235,b
19.798787259444843,97.33794127471766,b
